---------------------------------------
Begin Slurm Prolog: Feb-21-2024 23:13:26
Job ID:    5039111
User ID:   thuang374
Account:   gts-ll72-paid
Job name:  lockdown
Partition: gpu-h100
QOS:       inferno
---------------------------------------

The following have been reloaded with a version change:
  1) libiconv/1.16-pbdcxj => libiconv/1.17
  2) libxml2/2.9.13-d4fgiv => libxml2/2.10.3
  3) xz/5.2.2-kbeci4 => xz/5.4.1
  4) zlib/1.2.7-s3gked => zlib/1.2.13

/storage/home/hcoda1/7/thuang374/.conda/envs/hts/lib/python3.9/site-packages/torch/nn/functional.py:3769: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/storage/home/hcoda1/7/thuang374/.conda/envs/hts/lib/python3.9/site-packages/torch/nn/functional.py:3769: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/storage/home/hcoda1/7/thuang374/.conda/envs/hts/lib/python3.9/site-packages/torch/nn/functional.py:3769: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/storage/home/hcoda1/7/thuang374/.conda/envs/hts/lib/python3.9/site-packages/torch/nn/functional.py:3769: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/storage/home/hcoda1/7/thuang374/.conda/envs/hts/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392035629/work/aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/storage/home/hcoda1/7/thuang374/.conda/envs/hts/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392035629/work/aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/storage/home/hcoda1/7/thuang374/.conda/envs/hts/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392035629/work/aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/storage/home/hcoda1/7/thuang374/.conda/envs/hts/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392035629/work/aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Files already downloaded and verified
Files already downloaded and verified
Sparsity of var:conv1.1.weight had to be set to 0.
Sparsity of var:conv1.1.bias had to be set to 0.
Sparsity of var:conv2.1.weight had to be set to 0.
Sparsity of var:conv2.1.bias had to be set to 0.
Sparsity of var:res1.0.1.weight had to be set to 0.
Sparsity of var:res1.0.1.bias had to be set to 0.
Sparsity of var:res1.1.1.weight had to be set to 0.
Sparsity of var:res1.1.1.bias had to be set to 0.
Sparsity of var:conv3.1.weight had to be set to 0.
Sparsity of var:conv3.1.bias had to be set to 0.
Sparsity of var:conv4.1.weight had to be set to 0.
Sparsity of var:conv4.1.bias had to be set to 0.
Sparsity of var:res2.0.1.weight had to be set to 0.
Sparsity of var:res2.0.1.bias had to be set to 0.
Sparsity of var:res2.1.1.weight had to be set to 0.
Sparsity of var:res2.1.1.bias had to be set to 0.
Sparsity of var:classifier.2.weight had to be set to 0.
Sparsity of var:conv1.0.weight had to be set to 0.
Sparsity of var:conv2.0.weight had to be set to 0.
tensor([2., 5., 0.,  ..., 1., 4., 1.])
Client   0: 0.112, 0.336, 0.172, 0.007, 0.061, 0.007, 0.000, 0.305, 0.000, 0.000, Amount:1336
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 4., 4., 4., 4., 4., 4., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7.])
tensor([1., 6., 1., 6., 3., 5., 1., 1., 1., 6., 1., 3., 3., 6., 5., 6., 4., 5.,
        5., 5., 8., 8., 6., 1., 6., 5., 5., 6., 3., 5., 3., 6., 6., 6., 5., 3.,
        6., 1., 8., 5., 6., 3., 1., 5., 8., 6., 5., 1., 5., 5., 5., 6., 3., 3.,
        6., 1., 3., 4., 4., 5., 3., 1., 8., 5., 5., 6., 1., 4., 5., 3., 1., 6.,
        3., 4., 1., 5., 5., 6., 1., 5., 6., 5., 3., 5., 1., 3., 1., 5., 1., 6.,
        5., 6., 3., 5., 3., 6., 1., 6., 1., 5., 5., 6., 6., 1., 1., 3., 1., 5.,
        1., 1., 3., 6., 1., 5., 1., 3., 3., 5., 6., 3., 1., 5., 3., 5., 3., 4.,
        1., 6., 5., 1., 6., 6., 6., 6., 6., 1., 3., 6., 1., 6., 4., 1., 6., 8.,
        6., 6., 6., 5., 6., 1., 1., 1., 3., 6., 6., 4., 8., 1., 1., 4., 5., 3.,
        5., 1., 1., 1., 3., 6., 1., 6., 6., 3., 6., 1., 5., 5., 3., 5., 4., 6.,
        6., 3., 6., 1., 1., 1., 5., 3., 6., 6., 6., 6., 6., 5., 1., 5., 5., 6.,
        3., 5., 6., 5., 6., 1., 3., 6., 5., 1., 5., 1., 3., 3., 3., 6., 3., 5.,
        8., 6., 6., 3., 6., 3., 1., 3., 1., 1., 6., 1., 6., 4., 3., 5., 6., 5.,
        6., 4., 1., 3., 4., 8., 6., 5., 1., 6., 6., 6., 3., 1., 3., 3., 1., 6.,
        3., 4., 1., 8., 1., 6., 1., 6., 6., 3., 6., 3., 1., 6., 6., 5., 5., 5.,
        6., 3., 5., 1., 4., 3., 6., 3., 9., 5., 6., 1., 8., 6., 6., 3., 3., 8.,
        1., 3., 1., 1., 3., 5., 6., 1., 1., 4., 1., 3., 5., 5., 1., 3., 1., 6.,
        3., 1., 5., 4., 6., 3., 4., 1., 8., 6., 6., 6., 6., 3., 3., 6., 1., 5.,
        8., 3., 6., 6., 5., 1., 1., 3., 3., 3., 3., 4., 5., 5., 6., 8., 6., 3.,
        3., 1., 6., 4., 5., 3., 5., 1., 6., 5., 6., 1., 8., 1., 4., 3., 5., 1.,
        5., 6., 1., 3., 6., 3., 1., 6., 6., 3., 1., 5., 6., 1., 1., 5., 3., 1.,
        6., 6., 1., 8., 5., 4., 5., 1., 3., 1., 6., 6., 6., 3., 1., 3., 6., 5.,
        6., 5., 6., 6., 3., 6., 6., 3., 5., 1., 8., 6., 6., 1., 5., 1., 1., 5.,
        5., 5., 3., 8., 5., 5., 1., 6., 3., 5., 5., 3., 3., 6., 1., 6., 6., 6.,
        1., 3., 6., 4., 6., 6., 1., 6., 3., 1., 8., 6., 1., 5., 4., 1., 3., 5.,
        3., 1., 1., 3., 3., 5., 4., 1., 8., 1., 6., 6., 5., 3., 5., 1., 5., 6.,
        3., 1., 8., 5., 6., 4., 1., 6., 5., 5., 6., 6., 6., 6., 3., 1., 3., 3.,
        6., 6., 3., 6., 3., 3., 1., 6., 1., 8., 6., 1., 6., 5., 4., 6., 6., 6.,
        1., 5., 4., 8., 5., 8., 6., 1., 6., 6., 3., 5., 1., 6., 7., 1., 1., 4.,
        3., 1., 6., 1., 6., 3., 3., 4., 6., 6., 5., 3., 6., 6., 5., 3., 1., 1.,
        1., 1., 6., 1., 1., 5., 6., 6., 3., 3., 1., 1., 5., 6., 3., 5., 1., 3.,
        1., 4., 6., 6., 5., 6., 5., 5., 3., 5., 5., 6., 5., 3., 5., 1., 1., 3.,
